
Symbol table '.dynsym' contains 2370 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  1436: 0000000000116d20    32 FUNC    GLOBAL DEFAULT   15 chflags@@GLIBC_2.2.5
  1437: 000000000011fbb0    37 FUNC    GLOBAL DEFAULT   15 inotify_init@@GLIBC_2.4
  1438: 000000000011fe80    40 FUNC    GLOBAL DEFAULT   15 timerfd_settime@@GLIBC_2.8
  1439: 0000000000133a00  1019 FUNC    GLOBAL DEFAULT   15 getservbyname_r@@GLIBC_2.2.5
  1440: 0000000000049530    22 FUNC    WEAK   DEFAULT   15 strtof32@@GLIBC_2.27
  1441: 00000000000a06d0    21 FUNC    GLOBAL DEFAULT   15 ffsll@@GLIBC_2.2.5
  1442: 00000000001564d0   142 FUNC    GLOBAL DEFAULT   15 xdr_bool@@GLIBC_2.2.5
  1443: 0000000000034470    36 FUNC    GLOBAL DEFAULT   15 __isctype@@GLIBC_2.3
  1444: 0000000000113da0    50 FUNC    WEAK   DEFAULT   15 setrlimit64@@GLIBC_2.2.5
  1445: 000000000010d2a0   157 FUNC    GLOBAL DEFAULT   15 sched_getcpu@@GLIBC_2.6
  1446: 00000000000e4290   220 FUNC    WEAK   DEFAULT   15 group_member@@GLIBC_2.2.5
  1447: 00000000000919a0    55 FUNC    GLOBAL DEFAULT   15 _IO_free_backup_area@@GLIBC_2.2.5
  1448: 0000000000118970    37 FUNC    WEAK   DEFAULT   15 munmap@@GLIBC_2.2.5
  1449: 0000000000082470   440 FUNC    GLOBAL DEFAULT   15 _IO_fgetpos@@GLIBC_2.2.5
  1450: 000000000010c700    78 FUNC    WEAK   DEFAULT   15 posix_spawnattr_setsigdefault@@GLIBC_2.2.5
  1451: 000000000009e530   203 FUNC    GLOBAL DEFAULT   15 _obstack_begin_1@@GLIBC_2.2.5
  1452: 00000000001263b0   222 FUNC    GLOBAL DEFAULT   15 endsgent@@GLIBC_2.10
  1453: 00000000000e25a0   755 FUNC    GLOBAL DEFAULT   15 _nss_files_parse_pwent@@GLIBC_PRIVATE
  1454: 00000000000ddc70   137 FUNC    GLOBAL DEFAULT   15 ntp_gettimex@@GLIBC_2.12
  1455: 00000000000e2c00    22 FUNC    WEAK   DEFAULT   15 wait3@@GLIBC_2.2.5
  1456: 000000000012f3f0    65 FUNC    GLOBAL DEFAULT   15 __getgroups_chk@@GLIBC_2.4
  1457: 00000000000e2c20   165 FUNC    WEAK   DEFAULT   15 wait4@@GLIBC_2.2.5
  1458: 000000000009e600   549 FUNC    GLOBAL DEFAULT   15 _obstack_newchunk@@GLIBC_2.2.5
  1459: 00000000001633b0   126 FUNC    WEAK   DEFAULT   15 advance@GLIBC_2.2.5
  1460: 000000000013c150    70 FUNC    GLOBAL DEFAULT   15 inet6_opt_init@@GLIBC_2.5
  1461: 00000000001ec1a4     2 OBJECT  GLOBAL DEFAULT   34 __fpu_control@@GLIBC_2.2.5
  1462: 0000000000130610   600 FUNC    GLOBAL DEFAULT   15 gethostbyname@@GLIBC_2.2.5
  1463: 000000000012dea0   202 FUNC    GLOBAL DEFAULT   15 __snprintf_chk@@GLIBC_2.3.4
  1464: 000000000010e100    44 FUNC    GLOBAL DEFAULT   15 __lseek@@GLIBC_2.2.5
  1465: 00000000000be550    14 FUNC    WEAK   DEFAULT   15 wcstol_l@@GLIBC_2.3
  1466: 000000000010c4b0   130 FUNC    WEAK   DEFAULT   15 posix_spawn_file_actions_adddup2@@GLIBC_2.2.5
  1467: 00000000001ec33c     4 OBJECT  GLOBAL DEFAULT   34 optopt@@GLIBC_2.2.5
  1468: 00000000001f1540     4 OBJECT  GLOBAL DEFAULT   35 error_message_count@@GLIBC_2.2.5
  1469: 0000000000034330    22 FUNC    GLOBAL DEFAULT   15 __iscntrl_l@@GLIBC_2.2.5
  1470: 0000000000114a90   208 FUNC    GLOBAL DEFAULT   15 seteuid@@GLIBC_2.2.5
  1471: 000000000010dc80    37 FUNC    GLOBAL DEFAULT   15 mkdirat@@GLIBC_2.4
  1472: 00000000000bc860    34 IFUNC   WEAK   DEFAULT   15 wcscpy@@GLIBC_2.2.5
  1473: 000000000010e890    37 FUNC    WEAK   DEFAULT   15 dup@@GLIBC_2.2.5
  1474: 000000000011f1c0    37 FUNC    GLOBAL DEFAULT   15 setfsuid@@GLIBC_2.2.5
  1475: 0000000000048090    26 FUNC    GLOBAL DEFAULT   15 mrand48_r@@GLIBC_2.2.5
  1476: 0000000000051b30   208 FUNC    GLOBAL DEFAULT   15 __strtod_nan@@GLIBC_PRIVATE
  1477: 0000000000057e10   619 FUNC    GLOBAL DEFAULT   15 strfromf128@@GLIBC_2.26
  1478: 00000000000943e0    49 FUNC    GLOBAL DEFAULT   15 pthread_exit@@GLIBC_2.2.5
  1479: 000000000012da90   155 IFUNC   GLOBAL DEFAULT   15 __memset_chk@@GLIBC_2.3.4
  1480: 0000000000156430   149 FUNC    GLOBAL DEFAULT   15 xdr_u_char@@GLIBC_2.2.5
  1481: 00000000000856f0    53 FUNC    GLOBAL DEFAULT   15 getwchar_unlocked@@GLIBC_2.2.5
  1482: 00000000000de2a0    60 FUNC    WEAK   DEFAULT   15 getdents64@@GLIBC_2.30
  1483: 00000000001f1520     8 OBJECT  GLOBAL DEFAULT   35 re_syntax_options@@GLIBC_2.2.5
  1484: 000000000015f1e0     9 FUNC    GLOBAL DEFAULT   15 pututxline@@GLIBC_2.2.5
  1485: 00000000000dd110    76 FUNC    GLOBAL DEFAULT   15 clock_settime@GLIBC_2.2.5
  1486: 00000000000dd110    76 FUNC    GLOBAL DEFAULT   15 clock_settime@@GLIBC_2.17
  1487: 0000000000116d40    29 FUNC    GLOBAL DEFAULT   15 fchflags@@GLIBC_2.2.5
  1488: 000000000015c5e0    65 FUNC    GLOBAL DEFAULT   15 getlogin@@GLIBC_2.2.5
  1489: 0000000000120ea0   165 FUNC    WEAK   DEFAULT   15 msgsnd@@GLIBC_2.2.5
  1490: 000000000011f900    37 FUNC    WEAK   DEFAULT   15 arch_prctl@@GLIBC_2.2.5
  1491: 00000000000424f0   117 FUNC    WEAK   DEFAULT   15 scalbnf@@GLIBC_2.2.5
  1492: 0000000000043e10   317 FUNC    GLOBAL DEFAULT   15 sigandset@@GLIBC_2.2.5
  1493: 000000000008ff50   159 FUNC    GLOBAL DEFAULT   15 _IO_file_finish@@GLIBC_2.2.5
  1494: 00000000001027a0    37 FUNC    WEAK   DEFAULT   15 sched_rr_get_interval@@GLIBC_2.2.5
  1495: 0000000000141a00   167 FUNC    GLOBAL DEFAULT   15 __resolv_context_put@@GLIBC_PRIVATE
  1496: 000000000011f040   152 FUNC    GLOBAL DEFAULT   15 __sysctl@@GLIBC_2.2.5
  1497: 00000000000485b0   603 FUNC    GLOBAL DEFAULT   15 strfromd@@GLIBC_2.25
  1498: 00000000000e4120    37 FUNC    WEAK   DEFAULT   15 getgroups@@GLIBC_2.2.5
  1499: 0000000000149150   245 FUNC    GLOBAL DEFAULT   15 xdr_double@@GLIBC_2.2.5
  1500: 0000000000048350   603 FUNC    GLOBAL DEFAULT   15 strfromf@@GLIBC_2.25
  1501: 0000000000041e00   109 FUNC    WEAK   DEFAULT   15 scalbnl@@GLIBC_2.2.5
  1502: 00000000001143d0   153 FUNC    WEAK   DEFAULT   15 readv@@GLIBC_2.2.5
  1503: 0000000000136330    23 FUNC    GLOBAL DEFAULT   15 rcmd@@GLIBC_2.2.5
  1504: 00000000000e40e0    12 FUNC    WEAK   DEFAULT   15 getuid@@GLIBC_2.2.5
  1505: 0000000000136550   174 FUNC    GLOBAL DEFAULT   15 iruserok_af@@GLIBC_2.2.5
  1506: 000000000010fc70    37 FUNC    WEAK   DEFAULT   15 readlink@@GLIBC_2.2.5
  1507: 000000000011ba30   153 FUNC    GLOBAL DEFAULT   15 lsearch@@GLIBC_2.2.5
  1508: 00000000000620a0   181 FUNC    GLOBAL DEFAULT   15 fscanf@@GLIBC_2.2.5
  1509: 00000000001edc40     8 OBJECT  GLOBAL DEFAULT   35 __abort_msg@@GLIBC_PRIVATE
  1510: 0000000000115760    36 FUNC    WEAK   DEFAULT   15 mkostemps64@@GLIBC_2.11
  1511: 0000000000048810   619 FUNC    GLOBAL DEFAULT   15 strfroml@@GLIBC_2.25
  1512: 0000000000134780   265 FUNC    GLOBAL DEFAULT   15 ether_aton_r@@GLIBC_2.2.5
  1513: 000000000005e9d0    29 FUNC    GLOBAL DEFAULT   15 __printf_fp@@GLIBC_2.2.5
  1514: 000000000011f190    44 FUNC    WEAK   DEFAULT   15 readahead@@GLIBC_2.3
  1515: 00000000001526c0   409 FUNC    GLOBAL DEFAULT   15 host2netname@@GLIBC_2.2.5
  1516: 000000000011fca0    40 FUNC    WEAK   DEFAULT   15 mremap@@GLIBC_2.2.5
  1517: 000000000011cf70    37 FUNC    GLOBAL DEFAULT   15 removexattr@@GLIBC_2.3
  1518: 0000000000086e70    54 FUNC    GLOBAL DEFAULT   15 _IO_switch_to_wbackup_area@@GLIBC_2.2.5
  1519: 0000000000147520    90 FUNC    GLOBAL DEFAULT   15 xdr_pmap@@GLIBC_2.2.5
  1520: 00000000000e3170    37 FUNC    WEAK   DEFAULT   15 execve@@GLIBC_2.2.5
  1521: 0000000000132f70   186 FUNC    GLOBAL DEFAULT   15 getprotoent@@GLIBC_2.2.5
  1522: 0000000000089fc0   404 FUNC    GLOBAL DEFAULT   15 _IO_wfile_sync@@GLIBC_2.2.5
  1523: 00000000000e4110    12 FUNC    WEAK   DEFAULT   15 getegid@@GLIBC_2.2.5
  1524: 00000000001565f0   190 FUNC    GLOBAL DEFAULT   15 xdr_opaque@@GLIBC_2.2.5
  1525: 000000000009edc0   206 FUNC    GLOBAL DEFAULT   15 __libc_dynarray_resize@@GLIBC_PRIVATE
  1526: 0000000000113da0    50 FUNC    WEAK   DEFAULT   15 setrlimit@@GLIBC_2.2.5
  1527: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.2.5
  1528: 00000000001025d0    23 FUNC    GLOBAL DEFAULT   15 getopt_long@@GLIBC_2.2.5
  1529: 000000000008fff0   231 FUNC    GLOBAL DEFAULT   15 _IO_file_open@@GLIBC_2.2.5
  1530: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  ABS GLIBC_2.2.6
  1531: 00000000000d0ff0   121 FUNC    WEAK   DEFAULT   15 settimeofday@@GLIBC_2.2.5
  1532: 000000000008b790   234 FUNC    WEAK   DEFAULT   15 open_memstream@@GLIBC_2.2.5
  1533: 0000000000114380    26 FUNC    GLOBAL DEFAULT   15 sstk@@GLIBC_2.2.5
  1534: 00000000000e4370    37 FUNC    WEAK   DEFAULT   15 getpgid@@GLIBC_2.2.5
  1535: 000000000015f1f0     9 FUNC    GLOBAL DEFAULT   15 utmpxname@@GLIBC_2.2.5
  1536: 000000000008cd90   103 FUNC    GLOBAL DEFAULT   15 __fpurge@@GLIBC_2.2.5
  1537: 000000000015fe10  1257 FUNC    GLOBAL DEFAULT   15 _dl_vsym@@GLIBC_PRIVATE
  1538: 000000000012dc40   282 FUNC    GLOBAL DEFAULT   15 __strncat_chk@@GLIBC_2.3.4
  1539: 00000000000440a0    11 FUNC    GLOBAL DEFAULT   15 __libc_current_sigrtmax_private@@GLIBC_PRIVATE
  1540: 0000000000051a70    14 FUNC    WEAK   DEFAULT   15 strtold_l@@GLIBC_2.3
  1541: 000000000011bc70    11 FUNC    GLOBAL DEFAULT   15 vwarnx@@GLIBC_2.2.5
  1542: 000000000010d120    21 FUNC    GLOBAL DEFAULT   15 posix_madvise@@GLIBC_2.2.5
  1543: 00000000000a8e20    23 FUNC    GLOBAL DEFAULT   15 explicit_bzero@@GLIBC_2.25
  1544: 00000000000a8940   203 FUNC    GLOBAL DEFAULT   15 __mempcpy_small@GLIBC_2.2.5
  1545: 000000000010c780    12 FUNC    GLOBAL DEFAULT   15 posix_spawnattr_getpgroup@@GLIBC_2.2.5
  1546: 0000000000082470   440 FUNC    GLOBAL DEFAULT   15 fgetpos64@@GLIBC_2.2.5
  1547: 00000000001f1570     4 OBJECT  GLOBAL DEFAULT   35 rexecoptions@@GLIBC_2.2.5
  1548: 000000000009f100    76 IFUNC   WEAK   DEFAULT   15 index@@GLIBC_2.2.5
  1549: 00000000000e36b0    19 FUNC    GLOBAL DEFAULT   15 execvp@@GLIBC_2.2.5
  1550: 0000000000094d10    15 FUNC    GLOBAL DEFAULT   15 pthread_attr_getdetachstate@@GLIBC_2.2.5
  1551: 000000000008a160   608 FUNC    GLOBAL DEFAULT   15 _IO_wfile_xsputn@@GLIBC_2.2.5
  1552: 0000000000118aa0    37 FUNC    GLOBAL DEFAULT   15 mincore@@GLIBC_2.2.5
  1553: 000000000009c290   311 FUNC    WEAK   DEFAULT   15 mallinfo@@GLIBC_2.2.5
  1554: 000000000011cfd0   104 FUNC    WEAK   DEFAULT   15 getauxval@@GLIBC_2.16
  1555: 000000000013b3d0     9 FUNC    WEAK   DEFAULT   15 freeifaddrs@@GLIBC_2.3
  1556: 0000000000033750   597 FUNC    GLOBAL DEFAULT   15 __duplocale@@GLIBC_2.2.5
  1557: 000000000009beb0   755 FUNC    WEAK   DEFAULT   15 malloc_trim@@GLIBC_2.2.5
  1558: 0000000000093950    94 FUNC    GLOBAL DEFAULT   15 _IO_str_underflow@@GLIBC_2.2.5
  1559: 0000000000155460   272 FUNC    GLOBAL DEFAULT   15 svcudp_enablecache@@GLIBC_2.2.5
  1560: 00000000000c9f90   123 FUNC    GLOBAL DEFAULT   15 __wcsncasecmp_l@@GLIBC_2.2.5
  1561: 000000000010fbe0    40 FUNC    GLOBAL DEFAULT   15 linkat@@GLIBC_2.4
  1562: 0000000000093680   335 FUNC    GLOBAL DEFAULT   15 _IO_default_pbackfail@@GLIBC_2.2.5
  1563: 000000000013c560    28 FUNC    GLOBAL DEFAULT   15 inet6_rth_space@@GLIBC_2.5
  1564: 0000000000087c70    95 FUNC    GLOBAL DEFAULT   15 _IO_free_wbackup_area@@GLIBC_2.2.5
  1565: 00000000000943b0    43 FUNC    GLOBAL DEFAULT   15 pthread_cond_timedwait@@GLIBC_2.3.2
  1566: 0000000000160c40    43 FUNC    GLOBAL DEFAULT   15 pthread_cond_timedwait@GLIBC_2.2.5
  1567: 0000000000082fa0   332 FUNC    GLOBAL DEFAULT   15 _IO_fsetpos@@GLIBC_2.2.5
  1568: 00000000000e1dc0  1002 FUNC    GLOBAL DEFAULT   15 getpwnam_r@@GLIBC_2.2.5
  1569: 0000000000051a80   161 FUNC    GLOBAL DEFAULT   15 __strtof_nan@@GLIBC_PRIVATE
  1570: 000000000008b020   742 FUNC    GLOBAL DEFAULT   15 freopen@@GLIBC_2.2.5
  1571: 0000000000094150    72 FUNC    GLOBAL DEFAULT   15 __libc_alloca_cutoff@@GLIBC_PRIVATE
  1572: 00000000001ecb68     8 OBJECT  WEAK   DEFAULT   34 __realloc_hook@@GLIBC_2.2.5
  1573: 0000000000125a30   454 FUNC    GLOBAL DEFAULT   15 getsgnam@@GLIBC_2.10
  1574: 00000000000a0800    76 IFUNC   WEAK   DEFAULT   15 strncasecmp@@GLIBC_2.2.5
  1575: 000000000012d530   775 FUNC    WEAK   DEFAULT   15 backtrace_symbols_fd@@GLIBC_2.2.5
  1576: 00000000000be0e0    22 FUNC    WEAK   DEFAULT   15 wcstof32@@GLIBC_2.27
  1577: 000000000010d8e0    92 FUNC    GLOBAL DEFAULT   15 __xmknod@@GLIBC_2.2.5
  1578: 0000000000116da0    29 FUNC    GLOBAL DEFAULT   15 remque@@GLIBC_2.2.5
  1579: 000000000012e820    23 FUNC    GLOBAL DEFAULT   15 __recv_chk@@GLIBC_2.4
  1580: 000000000013c640   197 FUNC    GLOBAL DEFAULT   15 inet6_rth_reverse@@GLIBC_2.5
  1581: 00000000000890a0  2206 FUNC    GLOBAL DEFAULT   15 _IO_wfile_seekoff@@GLIBC_2.2.5
  1582: 00000000001158c0   194 FUNC    GLOBAL DEFAULT   15 ptrace@@GLIBC_2.2.5
  1583: 000000000013cb00   289 FUNC    GLOBAL DEFAULT   15 __idna_to_dns_encoding@@GLIBC_PRIVATE
  1584: 0000000000123a10    85 FUNC    WEAK   DEFAULT   15 towlower_l@@GLIBC_2.3
  1585: 000000000013b3b0    31 FUNC    WEAK   DEFAULT   15 getifaddrs@@GLIBC_2.3
  1586: 00000000000421c0   126 FUNC    WEAK   DEFAULT   15 scalbn@@GLIBC_2.2.5
  1587: 00000000000860a0    55 FUNC    GLOBAL DEFAULT   15 putwc_unlocked@@GLIBC_2.2.5
  1588: 0000000000061bb0    32 FUNC    GLOBAL DEFAULT   15 printf_size_info@@GLIBC_2.2.5
  1589: 0000000000139d20   212 FUNC    WEAK   DEFAULT   15 if_nametoindex@@GLIBC_2.2.5
  1590: 00000000000c3b60    14 FUNC    GLOBAL DEFAULT   15 __wcstold_l@@GLIBC_2.2.5
  1591: 00000000000485b0   603 FUNC    WEAK   DEFAULT   15 strfromf64@@GLIBC_2.27
  1592: 0000000000094c70    44 FUNC    GLOBAL DEFAULT   15 thrd_sleep@@GLIBC_2.28
  1593: 00000000000bdfc0    20 FUNC    GLOBAL DEFAULT   15 __wcstoll_internal@@GLIBC_2.2.5
  1594: 00000000001f1580    72 OBJECT  GLOBAL DEFAULT   35 _res_hconf@@GLIBC_2.2.5
  1595: 000000000010e980   133 FUNC    WEAK   DEFAULT   15 creat@@GLIBC_2.2.5
  1596: 000000000009ef90    85 FUNC    GLOBAL DEFAULT   15 __libc_alloc_buffer_copy_bytes@@GLIBC_PRIVATE
  1597: 000000000010d500    84 FUNC    GLOBAL DEFAULT   15 __fxstat@@GLIBC_2.2.5
  1598: 000000000008fdf0   346 FUNC    GLOBAL DEFAULT   15 _IO_file_close_it@@GLIBC_2.2.5
  1599: 000000000008e520    12 FUNC    GLOBAL DEFAULT   15 _IO_file_close@@GLIBC_2.2.5
  1600: 0000000000152040   407 FUNC    GLOBAL DEFAULT   15 key_decryptsession_pk@@GLIBC_2.2.5
  1601: 000000000009f6b0    89 IFUNC   GLOBAL DEFAULT   15 strncat@@GLIBC_2.2.5
  1602: 0000000000112fa0    40 FUNC    WEAK   DEFAULT   15 sendfile64@@GLIBC_2.3
  1603: 00000000001ec408     4 OBJECT  GLOBAL DEFAULT   34 __check_rhosts_file@@GLIBC_2.2.5
  1604: 0000000000054df0    11 FUNC    GLOBAL DEFAULT   15 wcstoimax@@GLIBC_2.2.5
  1605: 00000000001205d0   153 FUNC    WEAK   DEFAULT   15 sendmsg@@GLIBC_2.2.5
  1606: 000000000012d530   775 FUNC    GLOBAL DEFAULT   15 __backtrace_symbols_fd@@GLIBC_2.2.5
  1607: 00000000001145d0   177 FUNC    GLOBAL DEFAULT   15 pwritev@@GLIBC_2.10
  1608: 00000000000a0a10    82 FUNC    GLOBAL DEFAULT   15 __strsep_g@@GLIBC_2.2.5
  1609: 0000000000048ae0    22 FUNC    WEAK   DEFAULT   15 strtoull@@GLIBC_2.2.5
  1610: 00000000000877e0   362 FUNC    GLOBAL DEFAULT   15 __wunderflow@@GLIBC_2.2.5
  1611: 000000000008cd70    13 FUNC    GLOBAL DEFAULT   15 __fwritable@@GLIBC_2.2.5
  1612: 0000000000081dd0   648 FUNC    GLOBAL DEFAULT   15 _IO_fclose@@GLIBC_2.2.5
  1613: 0000000000113e10   317 FUNC    WEAK   DEFAULT   15 ulimit@@GLIBC_2.2.5
  1614: 0000000000043d10    54 FUNC    GLOBAL DEFAULT   15 __sysv_signal@@GLIBC_2.2.5
  1615: 000000000012e910    24 FUNC    GLOBAL DEFAULT   15 __realpath_chk@@GLIBC_2.4
  1616: 000000000008c500   588 FUNC    WEAK   DEFAULT   15 obstack_printf@@GLIBC_2.2.5
  1617: 00000000000888e0  1738 FUNC    GLOBAL DEFAULT   15 _IO_wfile_underflow@@GLIBC_2.2.5
  1618: 000000000010cff0   102 FUNC    GLOBAL DEFAULT   15 posix_spawnattr_getsigmask@@GLIBC_2.2.5
  1619: 00000000000853d0   130 FUNC    GLOBAL DEFAULT   15 fputwc_unlocked@@GLIBC_2.2.5
  1620: 0000000000047d80    73 FUNC    GLOBAL DEFAULT   15 drand48@@GLIBC_2.2.5
  1621: 0000000000045a80  1034 FUNC    WEAK   DEFAULT   15 qsort_r@@GLIBC_2.8
  1622: 0000000000163430    24 FUNC    GLOBAL DEFAULT   15 __nss_passwd_lookup@GLIBC_2.2.5
  1623: 0000000000155c60    66 FUNC    GLOBAL DEFAULT   15 xdr_free@@GLIBC_2.2.5
  1624: 000000000012f7d0   192 FUNC    GLOBAL DEFAULT   15 __obstack_printf_chk@@GLIBC_2.8
  1625: 000000000008aea0    44 FUNC    WEAK   DEFAULT   15 fileno@@GLIBC_2.2.5
  1626: 000000000008b880     9 FUNC    GLOBAL DEFAULT   15 pclose@@GLIBC_2.2.5
  1627: 0000000000034430    23 FUNC    GLOBAL DEFAULT   15 __isxdigit_l@@GLIBC_2.2.5
  1628: 00000000000bbeb0    16 FUNC    GLOBAL DEFAULT   15 __bzero@@GLIBC_2.2.5
  1629: 00000000001316b0   218 FUNC    GLOBAL DEFAULT   15 sethostent@@GLIBC_2.2.5
  1630: 00000000000ffcb0  1402 FUNC    WEAK   DEFAULT   15 re_search@@GLIBC_2.2.5
  1631: 000000000013c740    47 FUNC    GLOBAL DEFAULT   15 inet6_rth_getaddr@@GLIBC_2.5
  1632: 00000000000e43a0    37 FUNC    GLOBAL DEFAULT   15 __setpgid@@GLIBC_2.2.5
  1633: 0000000000034a40    14 FUNC    GLOBAL DEFAULT   15 __dgettext@@GLIBC_2.2.5
  1634: 0000000000114cc0   286 FUNC    WEAK   DEFAULT   15 gethostname@@GLIBC_2.2.5
  1635: 0000000000094cb0    13 FUNC    WEAK   DEFAULT   15 pthread_equal@@GLIBC_2.2.5
  1636: 000000000010dae0   108 FUNC    WEAK   DEFAULT   15 fstatvfs64@@GLIBC_2.2.5
  1637: 0000000000125290   130 FUNC    WEAK   DEFAULT   15 sgetspent_r@@GLIBC_2.2.5
  1638: 000000000011d040  7726 FUNC    GLOBAL DEFAULT   15 __libc_ifunc_impl_list@@GLIBC_PRIVATE
  1639: 000000000011f0f0    94 FUNC    GLOBAL DEFAULT   15 __clone@@GLIBC_2.2.5
  1640: 0000000000116aa0    42 FUNC    WEAK   DEFAULT   15 utimes@@GLIBC_2.2.5
  1641: 00000000000944b0    43 FUNC    GLOBAL DEFAULT   15 pthread_mutex_init@@GLIBC_2.2.5
  1642: 0000000000115810   105 FUNC    GLOBAL DEFAULT   15 usleep@@GLIBC_2.2.5
  1643: 0000000000044440   348 FUNC    GLOBAL DEFAULT   15 sigset@@GLIBC_2.2.5
  1644: 00000000001ec6e0     8 OBJECT  GLOBAL DEFAULT   34 __ctype32_toupper@GLIBC_2.2.5
  1645: 000000000010f360    37 FUNC    WEAK   DEFAULT   15 chown@@GLIBC_2.2.5
  1646: 0000000000120dd0    75 FUNC    GLOBAL DEFAULT   15 __cmsg_nxthdr@@GLIBC_2.2.5
  1647: 000000000011c4b0    76 FUNC    GLOBAL DEFAULT   15 ustat@GLIBC_2.2.5
  1648: 000000000009e910    33 FUNC    GLOBAL DEFAULT   15 _obstack_memory_used@@GLIBC_2.2.5
  1649: 000000000009ae80   967 FUNC    GLOBAL DEFAULT   15 __libc_realloc@@GLIBC_2.2.5
  1650: 000000000011f620   193 FUNC    GLOBAL DEFAULT   15 splice@@GLIBC_2.5
  1651: 000000000010c7a0    20 FUNC    GLOBAL DEFAULT   15 posix_spawn@@GLIBC_2.15
  1652: 0000000000162cd0    20 FUNC    GLOBAL DEFAULT   15 posix_spawn@GLIBC_2.2.5
  1653: 0000000000123490   126 FUNC    GLOBAL DEFAULT   15 __iswblank_l@@GLIBC_2.2.5
  1654: 00000000001b8080    36 OBJECT  GLOBAL DEFAULT   17 _itoa_lower_digits@@GLIBC_PRIVATE
  1655: 0000000000087d50   119 FUNC    GLOBAL DEFAULT   15 _IO_sungetwc@@GLIBC_2.2.5
  1656: 000000000010ea70  1896 FUNC    WEAK   DEFAULT   15 getcwd@@GLIBC_2.2.5
  1657: 00000000000834d0   737 FUNC    WEAK   DEFAULT   15 __getdelim@@GLIBC_2.2.5
  1658: 0000000000155b30   122 FUNC    GLOBAL DEFAULT   15 xdr_vector@@GLIBC_2.2.5
  1659: 000000000011f380    45 FUNC    GLOBAL DEFAULT   15 eventfd_write@@GLIBC_2.7
  1660: 00000000001ed448     8 OBJECT  GLOBAL DEFAULT   34 __progname_full@@GLIBC_2.2.5
  1661: 0000000000055360   553 FUNC    WEAK   DEFAULT   15 swapcontext@@GLIBC_2.2.5
  1662: 000000000011ceb0    40 FUNC    GLOBAL DEFAULT   15 lgetxattr@@GLIBC_2.3
  1663: 00000000001532d0   185 FUNC    GLOBAL DEFAULT   15 __rpc_thread_svc_fdset@@GLIBC_2.2.5
  1664: 00000000001f1530     4 OBJECT  GLOBAL DEFAULT   35 error_one_per_line@@GLIBC_2.2.5
  1665: 0000000000042290    22 FUNC    GLOBAL DEFAULT   15 __finitef@@GLIBC_2.2.5
  1666: 0000000000157400   138 FUNC    GLOBAL DEFAULT   15 xdr_uint8_t@@GLIBC_2.2.5
  1667: 0000000000049570    22 FUNC    WEAK   DEFAULT   15 strtof64@@GLIBC_2.27
  1668: 00000000000c7950  9470 FUNC    WEAK   DEFAULT   15 wcsxfrm_l@@GLIBC_2.3
  1669: 000000000013a130   162 FUNC    WEAK   DEFAULT   15 if_indextoname@@GLIBC_2.2.5
  1670: 000000000014ea90   704 FUNC    GLOBAL DEFAULT   15 authdes_pk_create@@GLIBC_2.2.5
  1671: 0000000000153a70   103 FUNC    GLOBAL DEFAULT   15 svcerr_decode@@GLIBC_2.2.5
  1672: 0000000000086a80   313 FUNC    GLOBAL DEFAULT   15 swscanf@@GLIBC_2.2.5
  1673: 000000000011f570   169 FUNC    GLOBAL DEFAULT   15 vmsplice@@GLIBC_2.5
  1674: 00000000000241b0    12 FUNC    WEAK   DEFAULT   15 gnu_get_libc_version@@GLIBC_2.2.5
  1675: 0000000000083300   458 FUNC    WEAK   DEFAULT   15 fwrite@@GLIBC_2.2.5
  1676: 000000000015f200     9 FUNC    GLOBAL DEFAULT   15 updwtmpx@@GLIBC_2.2.5
  1677: 0000000000041b70    19 FUNC    GLOBAL DEFAULT   15 __finitel@@GLIBC_2.2.5
  1678: 000000000014ae20   122 FUNC    GLOBAL DEFAULT   15 des_setparity@GLIBC_2.2.5
  1679: 000000000013bd10   649 FUNC    GLOBAL DEFAULT   15 getsourcefilter@@GLIBC_2.3.4
  1680: 00000000000422b0    22 FUNC    WEAK   DEFAULT   15 copysignf@@GLIBC_2.2.5
  1681: 0000000000082e60   305 FUNC    WEAK   DEFAULT   15 fread@@GLIBC_2.2.5
  1682: 000000000012d840     5 FUNC    GLOBAL DEFAULT   15 __cyg_profile_func_enter@@GLIBC_2.2.5
  1683: 0000000000042270    25 FUNC    WEAK   DEFAULT   15 isnanf@@GLIBC_2.2.5
  1684: 0000000000048020    26 FUNC    GLOBAL DEFAULT   15 lrand48_r@@GLIBC_2.2.5
  1685: 0000000000119220   679 FUNC    WEAK   DEFAULT   15 qfcvt_r@@GLIBC_2.2.5
  1686: 0000000000118cd0   673 FUNC    WEAK   DEFAULT   15 fcvt_r@@GLIBC_2.2.5
  1687: 00000000000246c0    60 FUNC    GLOBAL DEFAULT   15 iconv_close@@GLIBC_2.2.5
  1688: 00000000000d0f10   224 IFUNC   WEAK   DEFAULT   15 gettimeofday@@GLIBC_2.2.5
  1689: 0000000000123370   129 FUNC    WEAK   DEFAULT   15 iswalnum_l@@GLIBC_2.3
  1690: 00000000000d10b0   339 FUNC    WEAK   DEFAULT   15 adjtime@@GLIBC_2.2.5
